2024-12-19 00:37:07,486 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.b.a.ApplicationAvailabilityBean][0;39m: Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-12-19 00:37:12,213 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/datasource/DataSourceConfig.class]
2024-12-19 00:37:12,222 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/exception/CustomErrorController.class]
2024-12-19 00:37:12,225 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/exception/CustomExceptionHandler.class]
2024-12-19 00:37:12,232 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/exception/ErrorResponse.class]
2024-12-19 00:37:12,232 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/jasypt/JasyptConfig.class]
2024-12-19 00:37:12,237 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/security/SecurityConfig.class]
2024-12-19 00:37:12,243 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/security/controller/SecurityController.class]
2024-12-19 00:37:12,246 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/swagger/SwaggerConfig.class]
2024-12-19 00:37:12,280 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/domain/todo/controller/TodoController.class]
2024-12-19 00:37:12,303 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/domain/todo/service/TodoServiceImpl.class]
2024-12-19 00:37:12,783 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2024-12-19 00:37:12,789 [39m[DEBUG][0;39m [main] [35m[o.s.b.a.AutoConfigurationPackages][0;39m: @EnableAutoConfiguration was declared on a class in the package 'net.happytodo'. Automatic @Repository and @Entity scanning is enabled.
2024-12-19 00:37:12,789 [39m[DEBUG][0;39m [main] [35m[o.m.s.b.a.MybatisAutoConfiguration][0;39m: Searching for mappers annotated with @Mapper
2024-12-19 00:37:12,790 [39m[DEBUG][0;39m [main] [35m[o.m.s.b.a.MybatisAutoConfiguration][0;39m: Using auto-configuration base package 'net.happytodo'
2024-12-19 00:37:12,910 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2024-12-19 00:37:12,911 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer'
2024-12-19 00:37:12,914 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2024-12-19 00:37:12,922 [39m[DEBUG][0;39m [main] [35m[o.apache.ibatis.logging.LogFactory][0;39m: Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2024-12-19 00:37:12,931 [39m[DEBUG][0;39m [main] [35m[o.s.c.e.PropertySourcesPropertyResolver][0;39m: Found key 'spring.profiles.active' in PropertySource 'systemProperties' with value of type String
2024-12-19 00:37:12,931 [39m[DEBUG][0;39m [main] [35m[o.s.core.env.StandardEnvironment][0;39m: Activating profiles [local]
2024-12-19 00:37:12,931 [39m[DEBUG][0;39m [main] [35m[o.m.s.mapper.ClassPathMapperScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/domain/todo/repository/TodoMapper.class]
2024-12-19 00:37:12,933 [39m[DEBUG][0;39m [main] [35m[o.m.s.mapper.ClassPathMapperScanner][0;39m: Creating MapperFactoryBean with name 'todoMapper' and 'net.happytodo.domain.todo.repository.TodoMapper' mapperInterface
2024-12-19 00:37:13,045 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'enableEncryptablePropertySourcesPostProcessor'
2024-12-19 00:37:13,049 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'encryptablePropertySourceConverter'
2024-12-19 00:37:13,054 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'lazyEncryptablePropertyResolver'
2024-12-19 00:37:13,054 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'com.ulisesbocchio.jasyptspringboot.configuration.EncryptablePropertyResolverConfiguration'
2024-12-19 00:37:13,055 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'lazyEncryptablePropertyDetector'
2024-12-19 00:37:13,056 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'envCopy'
2024-12-19 00:37:13,057 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'envCopy' via factory method to bean named 'environment'
2024-12-19 00:37:13,061 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyDetector' via factory method to bean named 'envCopy'
2024-12-19 00:37:13,061 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyDetector' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@669253b7'
2024-12-19 00:37:13,065 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'lazyJasyptStringEncryptor'
2024-12-19 00:37:13,066 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyJasyptStringEncryptor' via factory method to bean named 'envCopy'
2024-12-19 00:37:13,066 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyJasyptStringEncryptor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@669253b7'
2024-12-19 00:37:13,066 [39m[DEBUG][0;39m [main] [35m[o.s.c.e.PropertySourcesPropertyResolver][0;39m: Found key 'jasypt.encryptor.bean' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2024-12-19 00:37:13,069 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'lazyEncryptablePropertyDetector'
2024-12-19 00:37:13,069 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'lazyJasyptStringEncryptor'
2024-12-19 00:37:13,069 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@669253b7'
2024-12-19 00:37:13,069 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'envCopy'
2024-12-19 00:37:13,069 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'environment'
2024-12-19 00:37:13,072 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'lazyEncryptablePropertyFilter'
2024-12-19 00:37:13,072 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyFilter' via factory method to bean named 'envCopy'
2024-12-19 00:37:13,073 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyFilter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@669253b7'
2024-12-19 00:37:13,074 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'encryptablePropertySourceConverter' via factory method to bean named 'environment'
2024-12-19 00:37:13,074 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'encryptablePropertySourceConverter' via factory method to bean named 'lazyEncryptablePropertyResolver'
2024-12-19 00:37:13,074 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'encryptablePropertySourceConverter' via factory method to bean named 'lazyEncryptablePropertyFilter'
2024-12-19 00:37:13,077 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'enableEncryptablePropertySourcesPostProcessor' via factory method to bean named 'environment'
2024-12-19 00:37:13,077 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'enableEncryptablePropertySourcesPostProcessor' via factory method to bean named 'encryptablePropertySourceConverter'
2024-12-19 00:37:13,077 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2024-12-19 00:37:13,116 [34m[INFO ][0;39m [main] [35m[c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor][0;39m: Post-processing PropertySource instances
2024-12-19 00:37:13,117 [34m[INFO ][0;39m [main] [35m[c.u.j.EncryptablePropertySourceConverter][0;39m: Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2024-12-19 00:37:13,117 [34m[INFO ][0;39m [main] [35m[c.u.j.EncryptablePropertySourceConverter][0;39m: Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-12-19 00:37:13,117 [34m[INFO ][0;39m [main] [35m[c.u.j.EncryptablePropertySourceConverter][0;39m: Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-12-19 00:37:13,118 [34m[INFO ][0;39m [main] [35m[c.u.j.EncryptablePropertySourceConverter][0;39m: Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2024-12-19 00:37:13,118 [34m[INFO ][0;39m [main] [35m[c.u.j.EncryptablePropertySourceConverter][0;39m: Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2024-12-19 00:37:13,118 [34m[INFO ][0;39m [main] [35m[c.u.j.EncryptablePropertySourceConverter][0;39m: Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2024-12-19 00:37:13,118 [34m[INFO ][0;39m [main] [35m[c.u.j.EncryptablePropertySourceConverter][0;39m: Converting PropertySource Config resource 'class path resource [application-local.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-12-19 00:37:13,119 [34m[INFO ][0;39m [main] [35m[c.u.j.EncryptablePropertySourceConverter][0;39m: Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-12-19 00:37:13,119 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2024-12-19 00:37:13,120 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'conversionServicePostProcessor'
2024-12-19 00:37:13,125 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2024-12-19 00:37:13,125 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
2024-12-19 00:37:13,126 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2024-12-19 00:37:13,126 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2024-12-19 00:37:13,128 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2024-12-19 00:37:13,129 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2024-12-19 00:37:13,132 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2024-12-19 00:37:13,132 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2024-12-19 00:37:13,133 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2024-12-19 00:37:13,141 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2024-12-19 00:37:13,142 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2024-12-19 00:37:13,145 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2024-12-19 00:37:13,146 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2024-12-19 00:37:13,148 [39m[DEBUG][0;39m [main] [35m[o.s.u.c.s.UiApplicationContextUtils][0;39m: Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@1e0fdb2f]
2024-12-19 00:37:13,149 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2024-12-19 00:37:13,149 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2024-12-19 00:37:13,150 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2024-12-19 00:37:13,150 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2024-12-19 00:37:13,154 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'transactionAttributeSource'
2024-12-19 00:37:13,157 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'transactionInterceptor'
2024-12-19 00:37:13,157 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2024-12-19 00:37:13,162 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2024-12-19 00:37:13,162 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2024-12-19 00:37:13,196 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2024-12-19 00:37:13,196 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2024-12-19 00:37:13,197 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2024-12-19 00:37:13,198 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2024-12-19 00:37:13,199 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-12-19 00:37:13,205 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2024-12-19 00:37:13,218 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-12-19 00:37:13,220 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'sslBundleRegistry'
2024-12-19 00:37:13,220 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2024-12-19 00:37:13,220 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2024-12-19 00:37:13,222 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2024-12-19 00:37:13,223 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2024-12-19 00:37:13,223 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'fileWatcher'
2024-12-19 00:37:13,224 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2024-12-19 00:37:13,229 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2024-12-19 00:37:13,230 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-12-19 00:37:13,230 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2024-12-19 00:37:13,231 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2024-12-19 00:37:13,231 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2024-12-19 00:37:13,232 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-12-19 00:37:13,233 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
